"طابع زمني","طالب أو طالبة؟ ","المعدل الجامعي للسنة الأولى في كلية الحاسب - طلاب","ترتيب الرغبات - طلاب [الرغبة الأولى]","ترتيب الرغبات - طلاب [الرغبة الثانية]","ترتيب الرغبات - طلاب [الرغبة الثالثة]","ترتيب الرغبات - طلاب [الرغبة الرابعة]","ترتيب الرغبات - طلاب [الرغبة الخامسة]","ترتيب الرغبات - طلاب [الرغبة السادسة ]","ترتيب الرغبات - طلاب [الرغبة السابعة]","المعدل الجامعي للسنة الأولى في كلية الحاسب - طالبات","ترتيب الرغبات - طالبات [الرغبة الأولى]","ترتيب الرغبات - طالبات [الرغبة الثانية]","ترتيب الرغبات - طالبات [الرغبة الثالثة]","ترتيب الرغبات - طالبات [الرغبة الرابعة]","ترتيب الرغبات - طالبات [الرغبة الخامسة]","ترتيب الرغبات - طالبات [الرغبة السادسة ]"
"2023/06/20 8:29:39 م غرينتش+3","طالب","2.50-2.40","علوم الحاسب","الأمن السيبراني","الذكاء الاصطناعي","هندسة البرمجيات","تفاعل الانسان مع الحاسب","هندسة الحاسب","علم البيانات","","","","","","",""
"2023/06/20 8:34:13 م غرينتش+3","طالبة","","","","","","","","","2.10-2.00","علوم الحاسب","الذكاء الاصطناعي","الأمن السيبراني","علم البيانات","تفاعل الانسان مع الحاسب","هندسة البرمجيات"
"2023/06/20 8:34:26 م غرينتش+3","طالبة","","","","","","","","","4.00 - 3.90","الأمن السيبراني","الذكاء الاصطناعي","علم البيانات","تفاعل الانسان مع الحاسب","هندسة البرمجيات","علوم الحاسب"
"2023/06/20 8:34:56 م غرينتش+3","طالبة","","","","","","","","","3.10-3.00","هندسة البرمجيات","هندسة البرمجيات","علوم الحاسب","الأمن السيبراني","الذكاء الاصطناعي","علوم الحاسب"
"2023/06/20 8:35:06 م غرينتش+3","طالبة","","","","","","","","","4.00 - 3.90","هندسة البرمجيات","الأمن السيبراني","الذكاء الاصطناعي","علم البيانات","علوم الحاسب","تفاعل الانسان مع الحاسب"
"2023/06/20 8:35:16 م غرينتش+3","طالبة","","","","","","","","","3.30-3.20","هندسة البرمجيات","تفاعل الانسان مع الحاسب","الذكاء الاصطناعي","الأمن السيبراني","علوم الحاسب","علم البيانات"
"2023/06/20 8:35:19 م غرينتش+3","طالبة","","","","","","","","","3.30-3.20","هندسة البرمجيات","علم البيانات","الأمن السيبراني","الذكاء الاصطناعي","تفاعل الانسان مع الحاسب","علوم الحاسب"
"2023/06/20 8:35:19 م غرينتش+3","طالب","3.70-3.60","علوم الحاسب","هندسة الحاسب","الذكاء الاصطناعي","الأمن السيبراني","علم البيانات","تفاعل الانسان مع الحاسب","هندسة البرمجيات","","","","","","",""
"2023/06/20 8:35:53 م غرينتش+3","طالب","3.00-2.90","الذكاء الاصطناعي","الأمن السيبراني","هندسة البرمجيات","علم البيانات","علوم الحاسب","تفاعل الانسان مع الحاسب","هندسة الحاسب","","","","","","",""
"2023/06/20 8:35:53 م غرينتش+3","طالبة","","","","","","","","","3.10-3.00","الذكاء الاصطناعي","هندسة البرمجيات","الأمن السيبراني","تفاعل الانسان مع الحاسب","علوم الحاسب","علم البيانات"
